age,gender,height,weight,waist,chest,hips
41,Female,167.5,70.5,83.0,94.0,108.0
56,Female,160.5,52.3,76.0,81.0,103.0
21,Male,176.9,91.4,108.0,101.0,113.0
45,Female,163.3,61.6,75.0,89.0,102.0
52,Male,179.2,79.0,96.0,99.0,108.0
44,Female,161.8,53.2,76.0,80.0,93.0
62,Male,170.7,64.8,93.0,97.0,95.0
44,Male,186.7,79.3,91.0,112.0,
23,Female,162.8,57.4,71.0,,106.0
28,Male,174.1,71.1,94.0,100.0,100.0
40,Male,,65.4,86.0,100.0,105.0
61,Male,177.2,58.5,90.0,97.0,98.0
65,Female,159.6,65.4,82.0,91.0,109.0
50,Female,165.9,75.9,104.0,94.0,113.0
30,Female,164.2,75.0,90.0,98.0,111.0
22,Male,185.6,,83.0,97.0,104.0
28,Female,165.8,66.7,86.0,99.0,108.0
41,Female,168.3,74.5,92.0,88.0,110.0
20,Female,163.6,60.4,78.0,91.0,107.0
56,Male,182.6,78.6,95.0,117.0,105.0
58,Female,164.5,58.3,78.0,85.0,90.0
40,Male,169.8,84.5,103.0,99.0,112.0
46,Male,176.9,76.8,97.0,95.0,105.0
57,Female,156.0,66.5,83.0,92.0,99.0
23,Female,156.7,52.9,81.0,85.0,93.0
28,Male,176.5,72.9,93.0,100.0,102.0
44,Female,169.5,70.8,91.0,96.0,100.0
50,Male,182.0,91.0,109.0,112.0,111.0
40,Female,161.1,74.8,86.0,98.0,109.0
54,Male,159.1,54.6,74.0,95.0,95.0
54,Male,164.8,63.6,81.0,90.0,97.0
40,Male,175.8,68.9,92.0,101.0,96.0
45,Female,159.1,57.8,,94.0,92.0
36,Female,154.1,45.5,70.0,82.0,89.0
43,Male,167.9,63.8,82.0,99.0,96.0
19,Female,163.8,63.2,77.0,85.0,106.0
31,Male,177.2,79.1,96.0,106.0,109.0
59,Male,183.8,90.9,116.0,107.0,114.0
36,Male,184.2,74.2,94.0,101.0,106.0
51,Male,172.9,44.3,65.0,78.0,87.0
36,Male,171.8,73.0,92.0,109.0,98.0
54,Male,180.3,73.7,99.0,84.0,103.0
50,Female,167.5,110.0,120.0,104.0,136.0
46,Male,167.6,58.2,79.0,92.0,89.0
41,Male,176.4,80.9,92.0,110.0,100.0
55,Female,168.5,34.1,61.0,74.0,87.0
26,Female,166.0,81.4,88.0,96.0,114.0
25,Female,159.2,66.9,81.0,81.0,103.0
25,Male,167.3,66.5,82.0,99.0,91.0
32,Female,152.1,44.4,63.0,80.0,96.0
23,Female,162.6,53.7,70.0,95.0,93.0
48,Male,176.9,,111.0,117.0,110.0
50,Male,,98.6,109.0,116.0,115.0
38,Male,,66.1,88.0,100.0,100.0
50,Male,164.2,66.6,82.0,96.0,98.0
54,Male,171.7,60.6,82.0,101.0,93.0
23,Female,151.9,39.2,60.0,85.0,81.0
25,Female,158.4,,80.0,91.0,100.0
59,Female,153.7,48.2,82.0,79.0,94.0
50,Female,165.4,73.2,92.0,83.0,106.0
54,Male,164.9,68.3,88.0,100.0,99.0
46,Female,162.0,62.3,77.0,86.0,
57,Male,172.8,64.4,91.0,99.0,101.0
44,Male,169.4,75.1,99.0,105.0,96.0
59,Female,156.7,60.9,77.0,87.0,98.0
46,Female,158.2,50.4,69.0,91.0,100.0
61,Male,173.6,79.9,93.0,,110.0
46,Male,180.5,66.5,92.0,97.0,96.0
54,Female,159.4,60.2,78.0,89.0,96.0
19,Male,171.5,58.3,84.0,95.0,
20,Female,162.9,48.2,68.0,76.0,92.0
22,Female,153.7,51.5,75.0,83.0,101.0
37,Female,163.0,65.1,74.0,91.0,109.0
47,Female,162.5,73.6,93.0,98.0,110.0
43,Male,176.1,86.3,112.0,115.0,115.0
53,Female,159.8,66.0,79.0,95.0,109.0
50,Male,171.2,47.9,77.0,86.0,84.0
43,Female,157.9,68.7,84.0,92.0,109.0
44,Female,167.2,78.1,94.0,97.0,123.0
27,Male,180.8,85.1,100.0,114.0,110.0
47,Female,162.1,49.3,71.0,90.0,97.0
43,Male,167.1,50.1,74.0,98.0,92.0
63,Female,158.4,74.9,89.0,82.0,105.0
23,Male,185.2,98.7,112.0,108.0,125.0
42,Male,176.1,77.9,99.0,102.0,102.0
37,Female,164.3,63.2,79.0,86.0,114.0
37,Female,155.2,45.8,64.0,87.0,96.0
48,Female,,73.0,85.0,92.0,118.0
37,Male,175.7,70.5,92.0,103.0,104.0
18,Female,173.7,47.1,73.0,75.0,98.0
59,Female,155.1,72.2,87.0,97.0,99.0
23,Female,166.0,62.4,81.0,93.0,103.0
44,Female,171.1,64.6,87.0,96.0,98.0
60,Female,157.3,48.9,64.0,89.0,89.0
48,Male,166.2,77.5,96.0,102.0,108.0
33,Female,174.0,69.1,84.0,94.0,106.0
21,Male,170.3,,72.0,86.0,89.0
42,Non-Binary,166.2,71.5,84.0,96.0,101.0
54,Male,181.3,93.4,105.0,103.0,119.0
60,Male,161.8,70.6,93.0,103.0,96.0
18,Female,164.5,51.5,77.0,83.0,
20,Female,159.6,50.6,67.0,81.0,92.0
45,Male,184.8,78.8,102.0,118.0,111.0
24,Male,169.8,82.2,96.0,99.0,105.0
46,Male,176.7,63.8,84.0,93.0,93.0
39,Female,,73.9,81.0,98.0,119.0
54,Female,162.3,49.7,70.0,77.0,98.0
62,Female,159.4,58.4,78.0,89.0,96.0
22,Male,179.1,,110.0,120.0,117.0
47,Female,140.5,48.3,73.0,77.0,88.0
42,Female,156.9,55.0,,78.0,98.0
21,Female,161.3,64.5,79.0,99.0,105.0
57,Female,160.4,56.9,72.0,82.0,91.0
61,Female,161.0,66.6,89.0,82.0,115.0
33,Female,163.2,71.8,86.0,102.0,116.0
28,Female,150.0,43.4,67.0,89.0,95.0
24,Male,175.0,81.8,102.0,113.0,113.0
48,Female,164.8,51.6,71.0,83.0,95.0
22,Male,163.0,59.1,84.0,96.0,92.0
28,Female,163.3,77.7,99.0,89.0,123.0
64,Male,177.7,92.8,106.0,103.0,112.0
59,Female,165.4,69.9,91.0,90.0,109.0
38,Female,172.2,67.8,83.0,93.0,101.0
21,Male,171.6,60.1,78.0,112.0,91.0
18,Male,174.9,54.9,80.0,91.0,88.0
49,Male,168.3,78.8,94.0,,103.0
54,Male,193.9,87.5,110.0,116.0,113.0
58,Female,151.1,53.5,70.0,82.0,91.0
50,Female,162.1,58.8,83.0,81.0,105.0
62,Female,159.3,52.5,73.0,87.0,95.0
24,Female,160.2,70.6,91.0,95.0,106.0
49,Male,172.0,73.7,94.0,113.0,107.0
39,Female,168.3,56.3,78.0,89.0,94.0
49,Female,160.0,,80.0,89.0,94.0
37,Female,156.9,43.5,75.0,87.0,94.0
54,Female,152.0,77.0,91.0,100.0,114.0
19,Female,166.7,50.1,71.0,80.0,91.0
38,Female,169.8,82.3,94.0,100.0,121.0
24,Male,170.7,63.3,85.0,105.0,95.0
32,Non-Binary,172.6,57.7,75.0,89.0,88.0
26,Male,183.3,68.8,92.0,102.0,100.0
28,Non-Binary,170.0,82.9,96.0,105.0,115.0
41,Male,171.1,55.7,86.0,105.0,101.0
63,Male,179.5,89.4,113.0,105.0,108.0
30,Male,176.3,67.7,89.0,103.0,105.0
29,Male,169.2,55.9,,97.0,91.0
62,Female,158.1,57.5,80.0,,106.0
39,Female,163.7,80.5,98.0,95.0,115.0
57,Female,163.1,54.8,77.0,85.0,99.0
54,Male,165.9,52.9,78.0,95.0,101.0
32,Male,171.9,53.0,82.0,94.0,88.0
63,Female,156.0,67.4,76.0,88.0,102.0
46,Female,171.4,67.9,88.0,88.0,110.0
60,Male,172.9,61.0,81.0,93.0,95.0
62,Male,177.9,76.8,89.0,104.0,100.0
51,Female,161.4,74.3,89.0,97.0,115.0
44,Male,182.6,83.4,99.0,113.0,116.0
21,Female,166.7,68.1,86.0,89.0,104.0
30,Female,161.0,,,92.0,102.0
27,Male,170.9,76.3,97.0,102.0,100.0
22,Female,,73.9,90.0,104.0,116.0
44,Female,169.3,75.3,85.0,91.0,115.0
19,Male,167.5,66.2,84.0,101.0,99.0
37,Female,160.4,50.8,73.0,79.0,99.0
27,Male,169.1,66.5,83.0,96.0,89.0
23,Male,178.0,48.5,85.0,84.0,93.0
47,Female,159.1,49.6,73.0,82.0,108.0
47,Female,161.5,62.6,81.0,97.0,102.0
65,Male,171.4,70.8,96.0,100.0,103.0
24,Male,177.2,58.3,90.0,95.0,98.0
33,Male,176.9,74.8,93.0,108.0,111.0
59,Male,,55.8,79.0,93.0,93.0
58,Non-Binary,173.4,75.1,89.0,92.0,109.0
21,Female,164.7,60.3,80.0,89.0,103.0
65,Male,173.8,79.2,91.0,112.0,104.0
29,Male,172.8,73.9,96.0,105.0,107.0
28,Female,164.1,72.4,83.0,91.0,111.0
47,Female,169.1,35.7,65.0,75.0,85.0
27,Male,169.2,52.6,77.0,83.0,90.0
64,Female,167.0,68.3,,92.0,108.0
20,Male,192.7,70.2,94.0,108.0,110.0
56,Female,165.9,64.8,84.0,94.0,106.0
48,Male,171.9,58.4,76.0,95.0,91.0
59,Male,175.6,52.0,83.0,105.0,93.0
61,Male,175.7,,76.0,,97.0
36,Female,155.8,40.0,60.0,72.0,91.0
22,Male,178.2,62.1,85.0,99.0,104.0
42,Female,160.0,55.9,72.0,87.0,94.0
25,Female,164.5,68.2,83.0,95.0,112.0
62,Female,165.1,70.2,85.0,95.0,108.0
22,Female,164.9,82.9,96.0,104.0,120.0
49,Male,166.7,56.2,83.0,95.0,100.0
21,Male,172.7,70.0,86.0,100.0,103.0
35,Female,161.6,60.3,80.0,88.0,98.0
48,Female,165.6,77.0,93.0,95.0,109.0
47,Female,,73.9,91.0,,117.0
18,Male,183.5,81.4,106.0,110.0,105.0
50,Male,175.8,83.5,100.0,108.0,110.0
23,Female,158.3,75.7,93.0,94.0,107.0
44,Male,167.0,75.8,,96.0,100.0
18,Female,159.5,47.5,72.0,86.0,95.0
31,Male,169.8,60.9,86.0,100.0,91.0
57,Female,159.4,68.3,84.0,102.0,110.0
19,Female,167.1,78.2,92.0,96.0,115.0
33,Male,180.3,80.8,98.0,106.0,104.0
39,Male,174.2,69.6,91.0,105.0,100.0
20,Female,157.5,66.4,85.0,90.0,107.0
55,Female,158.0,65.0,77.0,82.0,103.0
56,Male,182.3,87.3,109.0,109.0,117.0
40,Female,167.1,65.7,81.0,87.0,112.0
63,Female,163.1,58.6,83.0,88.0,98.0
45,Female,157.1,53.7,76.0,87.0,99.0
36,Male,183.4,83.0,93.0,116.0,108.0
46,Male,184.2,76.9,86.0,106.0,111.0
63,Male,164.9,53.0,83.0,87.0,89.0
59,Male,160.0,56.9,73.0,87.0,94.0
19,Male,178.6,98.8,116.0,108.0,121.0
61,Female,161.6,50.0,71.0,91.0,86.0
46,Female,160.2,53.3,76.0,84.0,98.0
34,Male,178.5,69.1,,103.0,103.0
64,Male,176.1,56.0,78.0,97.0,88.0
33,Male,185.7,82.4,100.0,108.0,104.0
36,Female,153.3,51.9,69.0,85.0,94.0
44,Female,156.6,53.9,72.0,90.0,103.0
55,Female,165.6,59.9,76.0,88.0,106.0
38,Female,159.3,56.0,74.0,89.0,98.0
59,Male,173.4,72.1,99.0,110.0,99.0
29,Male,171.9,74.8,92.0,94.0,99.0
21,Female,162.2,53.5,73.0,80.0,98.0
55,Male,188.4,75.9,105.0,101.0,105.0
63,Male,181.4,90.6,108.0,114.0,116.0
54,Male,172.4,,110.0,103.0,106.0
59,Non-Binary,171.5,73.5,87.0,99.0,113.0
62,Female,162.1,51.8,70.0,80.0,96.0
56,Male,168.1,70.4,89.0,110.0,100.0
61,Male,174.8,84.4,103.0,104.0,116.0
65,Male,162.6,74.1,89.0,99.0,103.0
62,Female,165.7,70.4,91.0,87.0,111.0
53,Male,183.6,84.2,101.0,100.0,114.0
37,Female,159.1,68.3,82.0,93.0,108.0
27,Male,171.0,68.4,97.0,100.0,108.0
40,Female,160.0,62.6,77.0,87.0,97.0
62,Male,176.9,59.4,85.0,99.0,94.0
19,Male,169.8,80.5,105.0,101.0,115.0
34,Female,155.7,57.6,72.0,88.0,92.0
62,Male,170.3,68.4,91.0,97.0,97.0
65,Non-Binary,168.3,88.4,103.0,99.0,105.0
47,Non-Binary,160.2,64.7,90.0,89.0,99.0
31,Non-Binary,180.1,71.2,88.0,86.0,108.0
23,Male,187.1,105.5,116.0,117.0,128.0
54,Male,177.9,43.5,79.0,91.0,86.0
30,Male,,84.2,102.0,111.0,110.0
48,Male,180.0,57.1,81.0,101.0,90.0
52,Female,162.7,70.9,83.0,92.0,112.0
43,Female,158.5,65.8,83.0,87.0,108.0
44,Female,164.1,74.1,88.0,89.0,110.0
34,Male,181.7,68.6,88.0,,104.0
57,Female,156.4,,80.0,90.0,95.0
38,Male,179.6,81.5,101.0,106.0,112.0
39,Male,177.2,58.2,89.0,86.0,98.0
58,Female,168.0,68.9,84.0,88.0,108.0
38,Male,173.9,80.5,101.0,110.0,113.0
62,Female,,73.1,87.0,97.0,109.0
28,Male,170.6,63.6,86.0,94.0,98.0
55,Female,163.2,59.2,80.0,88.0,96.0
41,Female,158.5,59.9,76.0,81.0,88.0
61,Male,185.8,92.8,115.0,117.0,110.0
47,Female,161.9,62.1,80.0,93.0,106.0
45,Female,152.1,56.5,79.0,87.0,92.0
44,Female,158.7,54.0,69.0,79.0,98.0
53,Female,162.1,60.4,74.0,90.0,96.0
33,Female,153.9,51.2,73.0,77.0,91.0
51,Male,177.6,67.6,88.0,103.0,103.0
48,Male,172.1,72.1,98.0,97.0,106.0
37,Female,165.2,63.1,78.0,88.0,100.0
40,Male,178.8,43.6,74.0,90.0,84.0
48,Male,180.2,,86.0,106.0,93.0
65,Female,156.2,52.7,80.0,80.0,97.0
59,Female,159.1,79.3,91.0,94.0,111.0
55,Male,176.9,75.0,94.0,,101.0
30,Female,158.3,63.0,78.0,84.0,107.0
45,Male,169.0,59.4,78.0,103.0,101.0
59,Female,165.8,56.5,78.0,83.0,102.0
56,Male,177.5,75.2,92.0,103.0,110.0
25,Male,177.4,61.0,85.0,97.0,94.0
58,Female,155.1,63.8,74.0,83.0,99.0
41,Female,159.9,70.5,85.0,97.0,101.0
46,Female,159.1,48.9,67.0,86.0,92.0
62,Female,166.7,53.8,75.0,80.0,104.0
18,Female,169.0,60.7,83.0,96.0,100.0
58,Male,174.8,91.2,110.0,113.0,113.0
24,Female,164.8,47.6,68.0,70.0,88.0
65,Female,,87.5,98.0,109.0,
54,Male,179.0,92.2,111.0,114.0,115.0
29,Male,159.2,45.9,85.0,86.0,90.0
37,Male,166.9,77.1,99.0,111.0,109.0
48,Female,167.2,66.2,77.0,94.0,105.0
18,Female,154.3,51.2,65.0,85.0,91.0
27,Female,164.1,66.2,77.0,86.0,99.0
46,Female,161.1,79.7,94.0,111.0,117.0
34,Female,157.2,49.6,65.0,86.0,95.0
20,Female,160.4,61.4,83.0,95.0,107.0
20,Female,158.9,50.0,,82.0,100.0
35,Male,174.4,51.3,80.0,82.0,94.0
27,Female,164.5,74.7,79.0,95.0,116.0
63,Male,182.4,97.7,108.0,110.0,121.0
31,Male,177.5,82.4,106.0,101.0,108.0
32,Male,186.8,74.4,85.0,102.0,104.0
24,Male,167.9,61.1,78.0,97.0,99.0
62,Male,171.3,66.8,90.0,93.0,99.0
43,Male,184.9,89.4,104.0,110.0,115.0
41,Female,164.3,72.1,86.0,104.0,105.0
56,Female,163.7,72.7,92.0,89.0,106.0
32,Male,171.3,83.1,,107.0,111.0
60,Female,154.5,69.3,84.0,97.0,101.0
55,Female,151.6,64.8,84.0,87.0,106.0
54,Male,165.7,71.5,94.0,103.0,98.0
41,Male,180.8,90.5,106.0,110.0,110.0
33,Female,164.0,58.9,78.0,91.0,100.0
56,Female,162.1,62.7,89.0,98.0,103.0
52,Male,180.2,67.5,87.0,103.0,99.0
36,Male,168.9,,79.0,91.0,89.0
59,Non-Binary,168.5,62.6,93.0,85.0,94.0
36,Female,165.3,74.8,86.0,90.0,120.0
48,Male,184.5,94.8,101.0,108.0,119.0
22,Male,172.3,75.9,91.0,117.0,101.0
52,Female,169.3,69.2,87.0,89.0,106.0
31,Male,179.6,93.1,101.0,108.0,115.0
19,Male,190.4,83.3,101.0,111.0,114.0
28,Female,161.0,67.1,,93.0,110.0
44,Female,160.5,64.3,,88.0,105.0
52,Non-Binary,161.2,70.6,80.0,87.0,105.0
20,Female,163.0,74.7,92.0,102.0,111.0
39,Male,170.1,65.9,79.0,98.0,103.0
44,Female,175.5,71.1,86.0,92.0,113.0
29,Male,177.1,70.4,96.0,101.0,99.0
46,Female,172.9,71.5,91.0,96.0,113.0
32,Male,176.5,70.1,90.0,109.0,103.0
29,Male,166.1,71.5,101.0,105.0,103.0
53,Female,162.4,87.6,103.0,101.0,126.0
33,Male,172.9,68.3,95.0,110.0,94.0
41,Female,163.1,68.8,84.0,89.0,105.0
41,Male,177.2,79.9,97.0,108.0,104.0
25,Male,178.4,62.7,84.0,100.0,100.0
40,Male,187.8,80.3,91.0,111.0,113.0
46,Female,157.5,57.1,76.0,81.0,106.0
56,Male,186.3,93.9,110.0,106.0,119.0
36,Female,168.5,57.1,79.0,89.0,97.0
20,Female,167.7,81.6,87.0,90.0,108.0
40,Male,184.3,83.4,101.0,102.0,119.0
58,Female,158.3,74.1,84.0,98.0,109.0
42,Male,168.7,70.2,88.0,103.0,103.0
30,Female,165.5,83.2,95.0,99.0,115.0
44,Female,163.1,91.5,105.0,93.0,120.0
54,Male,172.0,73.5,92.0,110.0,107.0
20,Female,162.0,,71.0,90.0,97.0
59,Male,195.6,77.6,,111.0,106.0
40,Non-Binary,151.5,65.3,81.0,96.0,101.0
35,Male,165.3,51.7,84.0,89.0,
43,Female,158.0,74.7,93.0,92.0,115.0
48,Female,163.1,56.8,75.0,87.0,106.0
25,Female,159.8,63.0,79.0,87.0,103.0
49,Male,167.9,64.0,84.0,99.0,100.0
25,Male,175.1,42.0,69.0,86.0,89.0
64,Female,153.0,68.1,77.0,87.0,111.0
45,Female,157.7,65.2,77.0,83.0,94.0
65,Male,181.0,,88.0,95.0,96.0
50,Male,177.8,81.6,106.0,109.0,109.0
25,Male,187.6,71.7,89.0,96.0,109.0
54,Female,152.7,55.1,65.0,88.0,99.0
60,Female,164.7,81.5,92.0,94.0,112.0
65,Female,160.4,63.4,80.0,94.0,108.0
61,Female,168.1,64.0,80.0,86.0,101.0
56,Male,176.0,97.0,111.0,108.0,120.0
22,Female,164.8,58.4,83.0,88.0,105.0
65,Male,174.1,82.1,102.0,,110.0
49,Female,157.4,,67.0,91.0,90.0
39,Female,161.7,54.2,73.0,86.0,93.0
52,Male,177.4,84.0,100.0,111.0,110.0
42,Female,157.2,68.1,83.0,85.0,109.0
62,Female,169.8,50.1,73.0,79.0,98.0
61,Female,162.4,66.5,85.0,94.0,108.0
52,Female,162.5,80.0,91.0,91.0,114.0
19,Male,181.2,102.3,118.0,117.0,124.0
52,Male,173.9,66.5,89.0,85.0,97.0
50,Female,163.6,72.3,83.0,96.0,107.0
61,Female,165.3,49.1,69.0,89.0,94.0
31,Female,164.3,68.3,87.0,91.0,108.0
37,Male,163.2,69.1,92.0,97.0,100.0
35,Male,176.2,85.4,106.0,102.0,115.0
56,Male,179.8,51.9,80.0,90.0,90.0
60,Female,156.0,60.3,74.0,96.0,100.0
51,Male,168.8,57.9,87.0,92.0,91.0
18,Male,178.1,94.5,119.0,112.0,119.0
46,Male,163.1,49.8,78.0,86.0,86.0
38,Female,161.9,67.4,83.0,91.0,111.0
18,Male,165.1,54.3,,,96.0
64,Male,177.7,66.8,85.0,97.0,99.0
19,Male,172.5,66.0,85.0,105.0,98.0
49,Male,179.3,78.1,92.0,107.0,108.0
55,Female,170.1,65.6,82.0,93.0,109.0
40,Female,159.3,67.5,85.0,97.0,108.0
57,Female,173.5,68.5,81.0,92.0,107.0
55,Female,155.6,65.0,76.0,81.0,94.0
63,Non-Binary,160.9,61.8,81.0,94.0,94.0
50,Male,181.0,68.4,89.0,106.0,97.0
65,Female,167.5,54.1,81.0,75.0,96.0
38,Female,162.6,83.1,,96.0,124.0
38,Male,171.2,58.5,77.0,100.0,98.0
59,Male,168.6,95.5,113.0,103.0,
48,Female,158.5,80.5,103.0,94.0,109.0
30,Male,176.3,82.6,98.0,105.0,110.0
54,Female,160.1,57.0,74.0,90.0,102.0
55,Female,152.6,54.1,69.0,85.0,97.0
52,Female,,68.6,83.0,107.0,
61,Male,181.3,80.1,96.0,102.0,107.0
25,Male,189.0,82.9,97.0,104.0,
24,Male,179.1,90.8,104.0,108.0,120.0
56,Female,162.1,77.9,94.0,95.0,116.0
38,Female,170.3,71.3,90.0,94.0,115.0
21,Female,161.1,69.0,88.0,91.0,101.0
54,Female,159.6,58.2,81.0,88.0,106.0
61,Female,155.5,58.4,79.0,85.0,97.0
46,Male,172.0,67.8,91.0,106.0,98.0
50,Female,161.7,56.5,74.0,84.0,97.0
60,Female,162.6,69.6,89.0,92.0,112.0
32,Female,157.5,61.6,77.0,88.0,94.0
39,Male,177.0,70.5,90.0,,102.0
24,Female,158.1,57.5,81.0,82.0,98.0
49,Male,169.2,65.4,85.0,97.0,100.0
40,Male,187.3,94.4,105.0,113.0,122.0
24,Male,178.1,78.3,98.0,106.0,100.0
41,Male,184.2,97.8,,125.0,118.0
33,Male,,50.0,78.0,93.0,94.0
44,Male,172.9,67.3,91.0,92.0,95.0
46,Male,177.2,62.1,89.0,97.0,98.0
49,Female,165.7,65.6,85.0,84.0,107.0
48,Female,158.2,41.7,62.0,78.0,96.0
37,Male,178.7,87.4,108.0,115.0,104.0
46,Female,,55.8,74.0,88.0,88.0
48,Female,156.5,52.2,73.0,84.0,97.0
32,Male,171.6,53.3,74.0,89.0,97.0
29,Male,183.6,71.5,95.0,102.0,101.0
38,Female,154.3,68.1,80.0,91.0,100.0
19,Female,164.2,55.3,79.0,89.0,102.0
43,Female,154.4,51.5,65.0,81.0,94.0
33,Female,159.3,53.4,67.0,79.0,97.0
37,Female,156.0,66.0,89.0,92.0,103.0
61,Male,171.3,55.7,77.0,94.0,89.0
22,Female,159.0,60.8,75.0,90.0,101.0
21,Male,174.0,72.4,92.0,102.0,104.0
60,Female,155.6,80.3,93.0,95.0,112.0
39,Male,173.5,50.7,81.0,94.0,91.0
33,Female,165.1,65.6,81.0,82.0,99.0
42,Female,158.0,59.3,77.0,99.0,92.0
26,Female,,61.8,85.0,85.0,92.0
31,Female,156.8,47.0,64.0,89.0,94.0
44,Male,173.7,,105.0,,116.0
63,Female,163.1,70.6,83.0,92.0,107.0
26,Female,156.6,53.7,73.0,84.0,94.0
27,Female,158.0,64.9,76.0,96.0,101.0
52,Male,175.7,72.2,95.0,114.0,106.0
45,Male,177.7,65.7,84.0,103.0,100.0
32,Male,168.0,66.6,91.0,101.0,100.0
53,Female,157.8,,80.0,91.0,93.0
56,Female,166.3,66.2,78.0,92.0,106.0
25,Female,168.1,45.3,63.0,80.0,93.0
54,Male,175.3,92.1,112.0,115.0,118.0
57,Male,187.9,93.8,109.0,106.0,116.0
41,Female,159.5,34.9,58.0,75.0,90.0
42,Female,162.0,52.3,72.0,84.0,99.0
40,Female,163.0,65.2,81.0,93.0,108.0
46,Male,171.0,82.2,93.0,102.0,107.0
30,Female,172.3,75.6,90.0,95.0,115.0
59,Female,157.3,51.7,77.0,85.0,101.0
24,Non-Binary,179.3,63.1,77.0,89.0,95.0
22,Female,149.1,59.8,77.0,85.0,106.0
63,Male,182.3,70.0,91.0,111.0,106.0
23,Female,162.1,77.2,97.0,89.0,109.0
19,Female,164.8,77.5,89.0,102.0,113.0
27,Female,176.8,49.6,73.0,82.0,94.0
23,Female,175.3,82.3,103.0,104.0,106.0
61,Female,166.1,54.8,72.0,81.0,108.0
50,Male,175.7,88.7,98.0,105.0,106.0
22,Female,175.1,65.9,82.0,86.0,114.0
53,Male,172.1,70.5,90.0,103.0,106.0
39,Male,167.1,78.2,,111.0,103.0
44,Female,151.3,53.0,60.0,,96.0
41,Female,164.8,53.9,72.0,85.0,96.0
22,Female,164.6,79.6,88.0,100.0,107.0
46,Female,156.6,57.7,77.0,,103.0
61,Male,180.7,69.0,91.0,93.0,99.0
39,Male,,89.3,107.0,118.0,110.0
54,Female,167.6,58.3,75.0,94.0,107.0
61,Female,157.3,50.3,74.0,82.0,96.0
59,Male,165.7,55.7,79.0,102.0,91.0
37,Male,170.8,93.5,106.0,110.0,111.0
27,Male,169.4,72.5,92.0,110.0,103.0
60,Female,158.2,45.8,64.0,75.0,87.0
37,Female,,,74.0,86.0,92.0
35,Female,173.5,,88.0,92.0,105.0
57,Female,175.3,93.1,105.0,99.0,130.0
40,Female,156.5,48.4,67.0,87.0,101.0
50,Male,166.4,58.6,83.0,92.0,93.0
35,Female,169.6,80.0,89.0,98.0,115.0
32,Male,,71.0,89.0,98.0,106.0
56,Male,171.5,62.2,84.0,93.0,95.0
42,Female,165.8,68.6,88.0,88.0,103.0
58,Female,150.1,54.6,74.0,73.0,95.0
56,Male,172.3,87.8,109.0,105.0,
22,Male,190.0,55.9,84.0,91.0,
63,Female,160.4,54.9,68.0,90.0,99.0
19,Male,165.4,68.5,89.0,93.0,96.0
59,Female,165.6,66.2,81.0,90.0,106.0
48,Female,176.1,50.3,78.0,86.0,100.0
43,Female,167.7,73.9,92.0,88.0,120.0
31,Male,178.0,55.1,78.0,100.0,
37,Male,172.0,83.8,96.0,103.0,111.0
53,Male,190.0,95.6,,113.0,131.0
24,Male,189.5,63.6,83.0,98.0,100.0
59,Male,172.0,89.7,108.0,113.0,115.0
44,Female,164.5,61.3,75.0,86.0,105.0
29,Male,177.5,64.8,90.0,103.0,105.0
44,Male,175.3,87.2,107.0,115.0,107.0
60,Female,164.4,82.0,95.0,100.0,122.0
49,Male,174.8,87.6,106.0,104.0,116.0
36,Male,175.5,79.2,100.0,105.0,103.0
39,Male,172.3,63.6,91.0,105.0,97.0
22,Female,158.9,49.0,67.0,88.0,93.0
22,Male,166.2,79.4,97.0,107.0,108.0
34,Male,174.4,62.2,91.0,96.0,100.0
36,Male,176.5,54.7,80.0,88.0,92.0
57,Female,165.0,65.5,86.0,99.0,104.0
51,Male,165.3,55.6,88.0,90.0,94.0
36,Female,169.9,70.4,86.0,89.0,103.0
61,Male,163.2,71.7,90.0,101.0,101.0
63,Non-Binary,173.8,85.9,96.0,98.0,
50,Male,162.8,57.0,91.0,94.0,93.0
57,Female,162.6,65.3,83.0,92.0,112.0
24,Male,181.5,73.1,93.0,111.0,106.0
43,Female,164.5,68.7,84.0,90.0,106.0
31,Female,166.7,66.2,78.0,99.0,97.0
58,Male,179.4,41.6,72.0,99.0,84.0
27,Male,168.0,60.3,78.0,92.0,95.0
37,Male,172.9,68.8,96.0,99.0,106.0
61,Female,163.2,57.9,74.0,77.0,101.0
28,Female,168.3,55.7,77.0,,99.0
24,Male,173.7,51.6,89.0,102.0,94.0
62,Non-Binary,166.0,79.2,94.0,94.0,109.0
26,Female,157.4,,81.0,91.0,107.0
59,Male,158.8,73.1,90.0,91.0,104.0
60,Female,159.7,77.9,91.0,93.0,
51,Male,174.7,67.0,89.0,92.0,107.0
24,Male,,78.6,94.0,108.0,98.0
21,Female,160.0,66.0,84.0,90.0,102.0
25,Female,165.2,68.0,77.0,85.0,103.0
37,Female,157.4,67.3,87.0,88.0,100.0
44,Male,169.1,92.7,99.0,115.0,112.0
60,Female,161.8,48.8,70.0,79.0,99.0
39,Male,168.2,,85.0,,99.0
48,Female,155.0,62.0,77.0,87.0,101.0
20,Male,184.2,72.3,86.0,116.0,110.0
27,Female,162.2,39.6,67.0,87.0,89.0
55,Male,169.7,,78.0,99.0,93.0
60,Male,177.8,58.4,,104.0,93.0
24,Female,158.3,60.7,74.0,88.0,105.0
45,Male,166.9,57.5,84.0,87.0,95.0
